,name,sex,births
68,"67,""66,""""65,Della,F,391"""",,"",,",,
69,"68,""67,""""66,Lizzie,F,388"""",,"",,",,
70,"69,""68,""""67,Flora,F,365"""",,"",,",,
71,"70,""69,""""68,Susie,F,361"""",,"",,",,
72,"71,""70,""""69,Maud,F,345"""",,"",,",,
73,"72,""71,""""70,Mae,F,344"""",,"",,",,
74,"73,""72,""""71,Etta,F,323"""",,"",,",,
75,"74,""73,""""72,Harriet,F,319"""",,"",,",,
76,"75,""74,""""73,Sadie,F,317"""",,"",,",,
77,"76,""75,""""74,Caroline,F,306"""",,"",,",,
78,"77,""76,""""75,Katie,F,303"""",,"",,",,
79,"78,""77,""""76,Lydia,F,302"""",,"",,",,
80,"79,""78,""""77,Elsie,F,301"""",,"",,",,
81,"80,""79,""""78,Kate,F,299"""",,"",,",,
82,"81,""80,""""79,Susan,F,286"""",,"",,",,
83,"82,""81,""""80,Mollie,F,283"""",,"",,",,
84,"83,""82,""""81,Alma,F,277"""",,"",,",,
85,"84,""83,""""82,Addie,F,274"""",,"",,",,
86,"85,""84,""""83,Georgia,F,259"""",,"",,",,
87,"86,""85,""""84,Eliza,F,252"""",,"",,",,
88,"87,""86,""""85,Lulu,F,249"""",,"",,",,
89,"88,""87,""""86,Nannie,F,248"""",,"",,",,
90,"89,""88,""""87,Lottie,F,245"""",,"",,",,
91,"90,""89,""""88,Amanda,F,241"""",,"",,",,
92,"91,""90,""""89,Belle,F,238"""",,"",,",,
93,"92,""91,""""90,Charlotte,F,237"""",,"",,",,
94,"93,""92,""""91,Rebecca,F,236"""",,"",,",,
95,"94,""93,""""92,Ruth,F,234"""",,"",,",,
96,"95,""94,""""93,Viola,F,229"""",,"",,",,
97,"96,""95,""""94,Olive,F,224"""",,"",,",,
98,"97,""96,""""95,Amelia,F,221"""",,"",,",,
99,"98,""97,""""96,Hannah,F,221"""",,"",,",,
100,"99,""98,""""97,Jane,F,215"""",,"",,",,
101,"100,""99,""""98,Virginia,F,213"""",,"",,",,
102,"101,""100,""""99,Emily,F,210"""",,"",,",,
103,"102,""101,""""100,Matilda,F,210"""",,"",,",,
104,"103,""102,""""101,Irene,F,204"""",,"",,",,
105,"104,""103,""""102,Kathryn,F,204"""",,"",,",,
106,"105,""104,""""103,Esther,F,198"""",,"",,",,
107,"106,""105,""""104,Willie,F,192"""",,"",,",,
108,"107,""106,""""105,Henrietta,F,191"""",,"",,",,
109,"108,""107,""""106,Ollie,F,183"""",,"",,",,
110,"109,""108,""""107,Amy,F,167"""",,"",,",,
111,"110,""109,""""108,Rachel,F,166"""",,"",,",,
112,"111,""110,""""109,Sara,F,165"""",,"",,",,
113,"112,""111,""""110,Estella,F,162"""",,"",,",,
114,"113,""112,""""111,Theresa,F,153"""",,"",,",,
115,"114,""113,""""112,Augusta,F,151"""",,"",,",,
116,"115,""114,""""113,Ora,F,149"""",,"",,",,
117,"116,""115,""""114,Pauline,F,144"""",,"",,",,
118,"117,""116,""""115,Josie,F,141"""",,"",,",,
119,"118,""117,""""116,Lola,F,138"""",,"",,",,
120,"119,""118,""""117,Sophia,F,138"""",,"",,",,
121,"120,""119,""""118,Leona,F,137"""",,"",,",,
122,"121,""120,""""119,Anne,F,136"""",,"",,",,
123,"122,""121,""""120,Mildred,F,132"""",,"",,",,
124,"123,""122,""""121,Ann,F,131"""",,"",,",,
125,"124,""123,""""122,Beulah,F,131"""",,"",,",,
126,"125,""124,""""123,Callie,F,131"""",,"",,",,
127,"126,""125,""""124,Lou,F,131"""",,"",,",,
128,"127,""126,""""125,Delia,F,129"""",,"",,",,
129,"128,""127,""""126,Eleanor,F,129"""",,"",,",,
130,"129,""128,""""127,Barbara,F,127"""",,"",,",,
131,"130,""129,""""128,Iva,F,127"""",,"",,",,
132,"131,""130,""""129,Louisa,F,126"""",,"",,",,
133,"132,""131,""""130,Maria,F,125"""",,"",,",,
134,"133,""132,""""131,Mayme,F,124"""",,"",,",,
135,"134,""133,""""132,Evelyn,F,122"""",,"",,",,
136,"135,""134,""""133,Estelle,F,119"""",,"",,",,
137,"136,""135,""""134,Nina,F,119"""",,"",,",,
138,"137,""136,""""135,Betty,F,117"""",,"",,",,
139,"138,""137,""""136,Marion,F,115"""",,"",,",,
140,"139,""138,""""137,Bettie,F,113"""",,"",,",,
141,"140,""139,""""138,Dorothy,F,112"""",,"",,",,
142,"141,""140,""""139,Luella,F,111"""",,"",,",,
143,"142,""141,""""140,Inez,F,106"""",,"",,",,
144,"143,""142,""""141,Lela,F,106"""",,"",,",,
145,"144,""143,""""142,Rosie,F,106"""",,"",,",,
146,"145,""144,""""143,Allie,F,105"""",,"",,",,
147,"146,""145,""""144,Millie,F,105"""",,"",,",,
148,"147,""146,""""145,Janie,F,96"""",,"",,",,
149,"148,""147,""""146,Cornelia,F,94"""",,"",,",,
150,"149,""148,""""147,Victoria,F,93"""",,"",,",,
151,"150,""149,""""148,Ruby,F,92"""",,"",,",,
152,"151,""150,""""149,Winifred,F,92"""",,"",,",,
153,"152,""151,""""150,Alta,F,91"""",,"",,",,
154,"153,""152,""""151,Celia,F,90"""",,"",,",,
155,"154,""153,""""152,Christine,F,89"""",,"",,",,
156,"155,""154,""""153,Beatrice,F,87"""",,"",,",,
157,"156,""155,""""154,Birdie,F,85"""",,"",,",,
158,"157,""156,""""155,Harriett,F,83"""",,"",,",,
159,"158,""157,""""156,Mable,F,83"""",,"",,",,
160,"159,""158,""""157,Myra,F,83"""",,"",,",,
161,"160,""159,""""158,Sophie,F,83"""",,"",,",,
162,"161,""160,""""159,Tillie,F,83"""",,"",,",,
163,"162,""161,""""160,Isabel,F,81"""",,"",,",,
164,"163,""162,""""161,Sylvia,F,81"""",,"",,",,
165,"164,""163,""""162,Carolyn,F,80"""",,"",,",,
166,"165,""164,""""163,Isabelle,F,80"""",,"",,",,
167,"166,""165,""""164,Leila,F,80"""",,"",,",,
168,"167,""166,""""165,Sally,F,80"""",,"",,",,
169,"168,""167,""""166,Ina,F,79"""",,"",,",,
170,"169,""168,""""167,Essie,F,78"""",,"",,",,
171,"170,""169,""""168,Bertie,F,77"""",,"",,",,
172,"171,""170,""""169,Nell,F,77"""",,"",,",,
173,"172,""171,""""170,Alberta,F,76"""",,"",,",,
174,"173,""172,""""171,Katharine,F,76"""",,"",,",,
175,"174,""173,""""172,Lora,F,74"""",,"",,",,
176,"175,""174,""""173,Rena,F,74"""",,"",,",,
177,"176,""175,""""174,Mina,F,73"""",,"",,",,
178,"177,""176,""""175,Rhoda,F,73"""",,"",,",,
179,"178,""177,""""176,Mathilda,F,72"""",,"",,",,
180,"179,""178,""""177,Abbie,F,71"""",,"",,",,
181,"180,""179,""""178,Eula,F,70"""",,"",,",,
182,"181,""180,""""179,Dollie,F,69"""",,"",,",,
183,"182,""181,""""180,Hettie,F,69"""",,"",,",,
184,"183,""182,""""181,Eunice,F,67"""",,"",,",,
185,"184,""183,""""182,Fanny,F,67"""",,"",,",,
186,"185,""184,""""183,Ola,F,67"""",,"",,",,
187,"186,""185,""""184,Lenora,F,66"""",,"",,",,
188,"187,""186,""""185,Adelaide,F,65"""",,"",,",,
189,"188,""187,""""186,Christina,F,65"""",,"",,",,
190,"189,""188,""""187,Lelia,F,65"""",,"",,",,
191,"190,""189,""""188,Nelle,F,65"""",,"",,",,
192,"191,""190,""""189,Sue,F,65"""",,"",,",,
193,"192,""191,""""190,Johanna,F,64"""",,"",,",,
194,"193,""192,""""191,Lilly,F,64"""",,"",,",,
195,"194,""193,""""192,Lucinda,F,63"""",,"",,",,
196,"195,""194,""""193,Minerva,F,63"""",,"",,",,
197,"196,""195,""""194,Lettie,F,62"""",,"",,",,
198,"197,""196,""""195,Roxie,F,62"""",,"",,",,
199,"198,""197,""""196,Cynthia,F,61"""",,"",,",,
200,"199,""198,""""197,Helena,F,60"""",,"",,",,
201,"200,""199,""""198,Hilda,F,60"""",,"",,",,
202,"201,""200,""""199,Hulda,F,60"""",,"",,",,
203,"202,""201,""""200,Bernice,F,59"""",,"",,",,
204,"203,""202,""""201,Genevieve,F,59"""",,"",,",,
205,"204,""203,""""202,Jean,F,59"""",,"",,",,
206,"205,""204,""""203,Cordelia,F,58"""",,"",,",,
207,"206,""205,""""204,Marian,F,56"""",,"",,",,
208,"207,""206,""""205,Francis,F,55"""",,"",,",,
209,"208,""207,""""206,Jeanette,F,55"""",,"",,",,
210,"209,""208,""""207,Adeline,F,54"""",,"",,",,
211,"210,""209,""""208,Gussie,F,54"""",,"",,",,
212,"211,""210,""""209,Leah,F,54"""",,"",,",,
213,"212,""211,""""210,Lois,F,53"""",,"",,",,
214,"213,""212,""""211,Lura,F,53"""",,"",,",,
215,"214,""213,""""212,Mittie,F,53"""",,"",,",,
216,"215,""214,""""213,Hallie,F,51"""",,"",,",,
217,"216,""215,""""214,Isabella,F,50"""",,"",,",,
218,"217,""216,""""215,Olga,F,50"""",,"",,",,
219,"218,""217,""""216,Phoebe,F,50"""",,"",,",,
220,"219,""218,""""217,Teresa,F,50"""",,"",,",,
221,"220,""219,""""218,Hester,F,49"""",,"",,",,
222,"221,""220,""""219,Lida,F,49"""",,"",,",,
223,"222,""221,""""220,Lina,F,49"""",,"",,",,
224,"223,""222,""""221,Winnie,F,49"""",,"",,",,
225,"224,""223,""""222,Claudia,F,48"""",,"",,",,
226,"225,""224,""""223,Marguerite,F,48"""",,"",,",,
227,"226,""225,""""224,Vera,F,48"""",,"",,",,
228,"227,""226,""""225,Cecelia,F,47"""",,"",,",,
229,"228,""227,""""226,Bess,F,46"""",,"",,",,
230,"229,""228,""""227,Emilie,F,46"""",,"",,",,
231,"230,""229,""""228,John,F,46"""",,"",,",,
232,"231,""230,""""229,Rosetta,F,46"""",,"",,",,
233,"232,""231,""""230,Verna,F,46"""",,"",,",,
234,"233,""232,""""231,Myrtie,F,45"""",,"",,",,
235,"234,""233,""""232,Cecilia,F,44"""",,"",,",,
236,"235,""234,""""233,Elva,F,44"""",,"",,",,
237,"236,""235,""""234,Olivia,F,44"""",,"",,",,
238,"237,""236,""""235,Ophelia,F,44"""",,"",,",,
239,"238,""237,""""236,Georgie,F,43"""",,"",,",,
240,"239,""238,""""237,Elnora,F,42"""",,"",,",,
241,"240,""239,""""238,Violet,F,42"""",,"",,",,
242,"241,""240,""""239,Adele,F,41"""",,"",,",,
243,"242,""241,""""240,Lily,F,41"""",,"",,",,
244,"243,""242,""""241,Linnie,F,41"""",,"",,",,
245,"244,""243,""""242,Loretta,F,41"""",,"",,",,
246,"245,""244,""""243,Madge,F,41"""",,"",,",,
247,"246,""245,""""244,Polly,F,41"""",,"",,",,
248,"247,""246,""""245,Virgie,F,41"""",,"",,",,
249,"248,""247,""""246,Eugenia,F,40"""",,"",,",,
250,"249,""248,""""247,Lucile,F,40"""",,"",,",,
251,"250,""249,""""248,Lucille,F,40"""",,"",,",,
252,"251,""250,""""249,Mabelle,F,39"""",,"",,",,
253,"252,""251,""""250,Rosalie,F,39"""",,"",,",,
254,"253,""252,""""251,Kittie,F,38"""",,"",,",,
255,"254,""253,""""252,Meta,F,37"""",,"",,",,
256,"255,""254,""""253,Angie,F,36"""",,"",,",,
257,"256,""255,""""254,Dessie,F,36"""",,"",,",,
258,"257,""256,""""255,Georgiana,F,36"""",,"",,",,
259,"258,""257,""""256,Lila,F,36"""",,"",,",,
260,"259,""258,""""257,Regina,F,36"""",,"",,",,
261,"260,""259,""""258,Selma,F,36"""",,"",,",,
262,"261,""260,""""259,Wilhelmina,F,36"""",,"",,",,
263,"262,""261,""""260,Bridget,F,35"""",,"",,",,
264,"263,""262,""""261,Lilla,F,35"""",,"",,",,
265,"264,""263,""""262,Malinda,F,35"""",,"",,",,
266,"265,""264,""""263,Vina,F,35"""",,"",,",,
267,"266,""265,""""264,Freda,F,34"""",,"",,",,
268,"267,""266,""""265,Gertie,F,34"""",,"",,",,
269,"268,""267,""""266,Jeannette,F,34"""",,"",,",,
270,"269,""268,""""267,Louella,F,34"""",,"",,",,
271,"270,""269,""""268,Mandy,F,34"""",,"",,",,
272,"271,""270,""""269,Roberta,F,34"""",,"",,",,
273,"272,""271,""""270,Cassie,F,33"""",,"",,",,
274,"273,""272,""""271,Corinne,F,33"""",,"",,",,
275,"274,""273,""""272,Ivy,F,33"""",,"",,",,
276,"275,""274,""""273,Melissa,F,33"""",,"",,",,
277,"276,""275,""""274,Lyda,F,32"""",,"",,",,
278,"277,""276,""""275,Naomi,F,32"""",,"",,",,
279,"278,""277,""""276,Norma,F,32"""",,"",,",,
280,"279,""278,""""277,Bell,F,31"""",,"",,",,
281,"280,""279,""""278,Margie,F,31"""",,"",,",,
282,"281,""280,""""279,Nona,F,31"""",,"",,",,
283,"282,""281,""""280,Zella,F,31"""",,"",,",,
284,"283,""282,""""281,Dovie,F,30"""",,"",,",,
285,"284,""283,""""282,Elvira,F,30"""",,"",,",,
286,"285,""284,""""283,Erma,F,30"""",,"",,",,
287,"286,""285,""""284,Irma,F,30"""",,"",,",,
288,"287,""286,""""285,Leota,F,30"""",,"",,",,
289,"288,""287,""""286,William,F,30"""",,"",,",,
290,"289,""288,""""287,Artie,F,29"""",,"",,",,
291,"290,""289,""""288,Blanch,F,29"""",,"",,",,
292,"291,""290,""""289,Charity,F,29"""",,"",,",,
293,"292,""291,""""290,Janet,F,29"""",,"",,",,
294,"293,""292,""""291,Lorena,F,29"""",,"",,",,
295,"294,""293,""""292,Lucretia,F,29"""",,"",,",,
296,"295,""294,""""293,Orpha,F,29"""",,"",,",,
297,"296,""295,""""294,Alvina,F,28"""",,"",,",,
298,"297,""296,""""295,Annette,F,28"""",,"",,",,
299,"298,""297,""""296,Catharine,F,28"""",,"",,",,
300,"299,""298,""""297,Elma,F,28"""",,"",,",,
301,"300,""299,""""298,Geneva,F,28"""",,"",,",,
302,"301,""300,""""299,Lee,F,28"""",,"",,",,
303,"302,""301,""""300,Leora,F,28"""",,"",,",,
304,"303,""302,""""301,Lona,F,28"""",,"",,",,
305,"304,""303,""""302,Miriam,F,28"""",,"",,",,
306,"305,""304,""""303,Zora,F,28"""",,"",,",,
307,"306,""305,""""304,Linda,F,27"""",,"",,",,
308,"307,""306,""""305,Octavia,F,27"""",,"",,",,
309,"308,""307,""""306,Sudie,F,27"""",,"",,",,
310,"309,""308,""""307,Zula,F,27"""",,"",,",,
311,"310,""309,""""308,Adella,F,26"""",,"",,",,
312,"311,""310,""""309,Alpha,F,26"""",,"",,",,
313,"312,""311,""""310,Frieda,F,26"""",,"",,",,
314,"313,""312,""""311,George,F,26"""",,"",,",,
315,"314,""313,""""312,Joanna,F,26"""",,"",,",,
316,"315,""314,""""313,Leonora,F,26"""",,"",,",,
317,"316,""315,""""314,Priscilla,F,26"""",,"",,",,
318,"317,""316,""""315,Tennie,F,26"""",,"",,",,
319,"318,""317,""""316,Angeline,F,25"""",,"",,",,
320,"319,""318,""""317,Docia,F,25"""",,"",,",,
321,"320,""319,""""318,Ettie,F,25"""",,"",,",,
322,"321,""320,""""319,Flossie,F,25"""",,"",,",,
323,"322,""321,""""320,Hanna,F,25"""",,"",,",,
324,"323,""322,""""321,Letha,F,25"""",,"",,",,
325,"324,""323,""""322,Minta,F,25"""",,"",,",,
326,"325,""324,""""323,Retta,F,25"""",,"",,",,
327,"326,""325,""""324,Rosella,F,25"""",,"",,",,
328,"327,""326,""""325,Adah,F,24"""",,"",,",,
329,"328,""327,""""326,Berta,F,24"""",,"",,",,
330,"329,""328,""""327,Elisabeth,F,24"""",,"",,",,
331,"330,""329,""""328,Elise,F,24"""",,"",,",,
332,"331,""330,""""329,Goldie,F,24"""",,"",,",,
333,"332,""331,""""330,Leola,F,24"""",,"",,",,
334,"333,""332,""""331,Margret,F,24"""",,"",,",,
335,"334,""333,""""332,Adaline,F,23"""",,"",,",,
336,"335,""334,""""333,Floy,F,23"""",,"",,",,
337,"336,""335,""""334,Idella,F,23"""",,"",,",,
338,"337,""336,""""335,Juanita,F,23"""",,"",,",,
339,"338,""337,""""336,Lenna,F,23"""",,"",,",,
340,"339,""338,""""337,Lucie,F,23"""",,"",,",,
341,"340,""339,""""338,Missouri,F,23"""",,"",,",,
342,"341,""340,""""339,Nola,F,23"""",,"",,",,
343,"342,""341,""""340,Zoe,F,23"""",,"",,",,
344,"343,""342,""""341,Eda,F,22"""",,"",,",,
345,"344,""343,""""342,Isabell,F,22"""",,"",,",,
346,"345,""344,""""343,James,F,22"""",,"",,",,
347,"346,""345,""""344,Julie,F,22"""",,"",,",,
348,"347,""346,""""345,Letitia,F,22"""",,"",,",,
349,"348,""347,""""346,Madeline,F,22"""",,"",,",,
350,"349,""348,""""347,Malissa,F,22"""",,"",,",,
351,"350,""349,""""348,Mariah,F,22"""",,"",,",,
352,"351,""350,""""349,Pattie,F,22"""",,"",,",,
353,"352,""351,""""350,Vivian,F,22"""",,"",,",,
354,"353,""352,""""351,Almeda,F,21"""",,"",,",,
355,"354,""353,""""352,Aurelia,F,21"""",,"",,",,
356,"355,""354,""""353,Claire,F,21"""",,"",,",,
357,"356,""355,""""354,Dolly,F,21"""",,"",,",,
358,"357,""356,""""355,Hazel,F,21"""",,"",,",,
359,"358,""357,""""356,Jannie,F,21"""",,"",,",,
360,"359,""358,""""357,Kathleen,F,21"""",,"",,",,
361,"360,""359,""""358,Kathrine,F,21"""",,"",,",,
362,"361,""360,""""359,Lavinia,F,21"""",,"",,",,
363,"362,""361,""""360,Marietta,F,21"""",,"",,",,
364,"363,""362,""""361,Melvina,F,21"""",,"",,",,
365,"364,""363,""""362,Ona,F,21"""",,"",,",,
366,"365,""364,""""363,Pinkie,F,21"""",,"",,",,
367,"366,""365,""""364,Samantha,F,21"""",,"",,",,
368,"367,""366,""""365,Susanna,F,21"""",,"",,",,
369,"368,""367,""""366,Chloe,F,20"""",,"",,",,
370,"369,""368,""""367,Donnie,F,20"""",,"",,",,
371,"370,""369,""""368,Elsa,F,20"""",,"",,",,
372,"371,""370,""""369,Gladys,F,20"""",,"",,",,
373,"372,""371,""""370,Matie,F,20"""",,"",,",,
374,"373,""372,""""371,Pearle,F,20"""",,"",,",,
375,"374,""373,""""372,Vesta,F,20"""",,"",,",,
376,"375,""374,""""373,Vinnie,F,20"""",,"",,",,
377,"376,""375,""""374,Antoinette,F,19"""",,"",,",,
378,"377,""376,""""375,Clementine,F,19"""",,"",,",,
379,"378,""377,""""376,Edythe,F,19"""",,"",,",,
380,"379,""378,""""377,Harriette,F,19"""",,"",,",,
381,"380,""379,""""378,Libbie,F,19"""",,"",,",,
382,"381,""380,""""379,Lilian,F,19"""",,"",,",,
383,"382,""381,""""380,Lue,F,19"""",,"",,",,
384,"383,""382,""""381,Lutie,F,19"""",,"",,",,
385,"384,""383,""""382,Magdalena,F,19"""",,"",,",,
386,"385,""384,""""383,Meda,F,19"""",,"",,",,
387,"386,""385,""""384,Rita,F,19"""",,"",,",,
388,"387,""386,""""385,Tena,F,19"""",,"",,",,
389,"388,""387,""""386,Zelma,F,19"""",,"",,",,
390,"389,""388,""""387,Adelia,F,18"""",,"",,",,
391,"390,""389,""""388,Annetta,F,18"""",,"",,",,
392,"391,""390,""""389,Antonia,F,18"""",,"",,",,
393,"392,""391,""""390,Dona,F,18"""",,"",,",,
394,"393,""392,""""391,Elizebeth,F,18"""",,"",,",,
395,"394,""393,""""392,Georgianna,F,18"""",,"",,",,
396,"395,""394,""""393,Gracie,F,18"""",,"",,",,
397,"396,""395,""""394,Iona,F,18"""",,"",,",,
398,"397,""396,""""395,Lessie,F,18"""",,"",,",,
399,"398,""397,""""396,Leta,F,18"""",,"",,",,
400,"399,""398,""""397,Liza,F,18"""",,"",,",,
401,"400,""399,""""398,Mertie,F,18"""",,"",,",,
402,"401,""400,""""399,Molly,F,18"""",,"",,",,
403,"402,""401,""""400,Neva,F,18"""",,"",,",,
404,"403,""402,""""401,Oma,F,18"""",,"",,",,
405,"404,""403,""""402,Alida,F,17"""",,"",,",,
406,"405,""404,""""403,Alva,F,17"""",,"",,",,
407,"406,""405,""""404,Cecile,F,17"""",,"",,",,
408,"407,""406,""""405,Cleo,F,17"""",,"",,",,
409,"408,""407,""""406,Donna,F,17"""",,"",,",,
410,"409,""408,""""407,Ellie,F,17"""",,"",,",,
411,"410,""409,""""408,Ernestine,F,17"""",,"",,",,
412,"411,""410,""""409,Evie,F,17"""",,"",,",,
413,"412,""411,""""410,Frankie,F,17"""",,"",,",,
414,"413,""412,""""411,Helene,F,17"""",,"",,",,
415,"414,""413,""""412,Minna,F,17"""",,"",,",,
416,"415,""414,""""413,Myrta,F,17"""",,"",,",,
417,"416,""415,""""414,Prudence,F,17"""",,"",,",,
418,"417,""416,""""415,Queen,F,17"""",,"",,",,
419,"418,""417,""""416,Rilla,F,17"""",,"",,",,
420,"419,""418,""""417,Savannah,F,17"""",,"",,",,
421,"420,""419,""""418,Tessie,F,17"""",,"",,",,
422,"421,""420,""""419,Tina,F,17"""",,"",,",,
423,"422,""421,""""420,Agatha,F,16"""",,"",,",,
424,"423,""422,""""421,America,F,16"""",,"",,",,
425,"424,""423,""""422,Anita,F,16"""",,"",,",,
426,"425,""424,""""423,Arminta,F,16"""",,"",,",,
427,"426,""425,""""424,Dorothea,F,16"""",,"",,",,
428,"427,""426,""""425,Ira,F,16"""",,"",,",,
429,"428,""427,""""426,Luvenia,F,16"""",,"",,",,
430,"429,""428,""""427,Marjorie,F,16"""",,"",,",,
431,"430,""429,""""428,Maybelle,F,16"""",,"",,",,
432,"431,""430,""""429,Mellie,F,16"""",,"",,",,
433,"432,""431,""""430,Nan,F,16"""",,"",,",,
434,"433,""432,""""431,Pearlie,F,16"""",,"",,",,
435,"434,""433,""""432,Sidney,F,16"""",,"",,",,
436,"435,""434,""""433,Velma,F,16"""",,"",,",,
437,"436,""435,""""434,Clare,F,15"""",,"",,",,
438,"437,""436,""""435,Constance,F,15"""",,"",,",,
439,"438,""437,""""436,Dixie,F,15"""",,"",,",,
440,"439,""438,""""437,Ila,F,15"""",,"",,",,
441,"440,""439,""""438,Iola,F,15"""",,"",,",,
442,"441,""440,""""439,Jimmie,F,15"""",,"",,",,
443,"442,""441,""""440,Louvenia,F,15"""",,"",,",,
444,"443,""442,""""441,Lucia,F,15"""",,"",,",,
445,"444,""443,""""442,Ludie,F,15"""",,"",,",,
446,"445,""444,""""443,Luna,F,15"""",,"",,",,
447,"446,""445,""""444,Metta,F,15"""",,"",,",,
448,"447,""446,""""445,Patsy,F,15"""",,"",,",,
449,"448,""447,""""446,Phebe,F,15"""",,"",,",,
450,"449,""448,""""447,Sophronia,F,15"""",,"",,",,
451,"450,""449,""""448,Adda,F,14"""",,"",,",,
452,"451,""450,""""449,Avis,F,14"""",,"",,",,
453,"452,""451,""""450,Betsy,F,14"""",,"",,",,
454,"453,""452,""""451,Bonnie,F,14"""",,"",,",,
455,"454,""453,""""452,Cecil,F,14"""",,"",,",,
456,"455,""454,""""453,Cordie,F,14"""",,"",,",,
457,"456,""455,""""454,Emmaline,F,14"""",,"",,",,
458,"457,""456,""""455,Ethelyn,F,14"""",,"",,",,
459,"458,""457,""""456,Hortense,F,14"""",,"",,",,
460,"459,""458,""""457,June,F,14"""",,"",,",,
461,"460,""459,""""458,Louie,F,14"""",,"",,",,
462,"461,""460,""""459,Lovie,F,14"""",,"",,",,
463,"462,""461,""""460,Marcella,F,14"""",,"",,",,
464,"463,""462,""""461,Melinda,F,14"""",,"",,",,
465,"464,""463,""""462,Mona,F,14"""",,"",,",,
466,"465,""464,""""463,Odessa,F,14"""",,"",,",,
467,"466,""465,""""464,Veronica,F,14"""",,"",,",,
468,"467,""466,""""465,Aimee,F,13"""",,"",,",,
469,"468,""467,""""466,Annabel,F,13"""",,"",,",,
470,"469,""468,""""467,Ava,F,13"""",,"",,",,
